curtobacterium directory already exists. The results will be placed in this directory.

Running Report_HTML_da_Bactéria_do_curso pipeline
preparing phase: Upload DB
preparing phase: Report HTML
Creating curtobacterium_db database...
createdb: database creation failed: ERROR:  database "curtobacterium_db" already exists
ln: falhou ao criar link simbólico 'curtobacterium/website/root/annotation_rbsfinder.pl_log_9': Arquivo existe
ln: falhou ao criar link simbólico 'curtobacterium/website/root/annotation_rbsfinder.pl_log_9': Arquivo existe
ln: falhou ao criar link simbólico 'curtobacterium/website/root/annotation_rbsfinder.pl_log_9': Arquivo existe
ln: falhou ao criar link simbólico 'curtobacterium/website/root/annotation_rbsfinder.pl_log_9': Arquivo existe
ln: falhou ao criar link simbólico 'curtobacterium/website/root/annotation_rbsfinder.pl_log_9': Arquivo existe
ln: falhou ao criar link simbólico 'curtobacterium/website/root/annotation_rbsfinder.pl_log_9': Arquivo existe
ln: falhou ao criar link simbólico 'curtobacterium/website/root/annotation_rbsfinder.pl_log_9': Arquivo existe
ln: falhou ao criar link simbólico 'curtobacterium/website/root/annotation_rbsfinder.pl_log_9': Arquivo existe
ln: falhou ao criar link simbólico 'curtobacterium/website/root/annotation_rbsfinder.pl_log_9': Arquivo existe
ln: falhou ao criar link simbólico 'curtobacterium/website/root/annotation_rbsfinder.pl_log_9': Arquivo existe
ln: falhou ao criar link simbólico 'curtobacterium/website/root/annotation_rbsfinder.pl_log_9': Arquivo existe
ln: falhou ao criar link simbólico 'curtobacterium/website/root/annotation_rbsfinder.pl_log_9': Arquivo existe
ln: falhou ao criar link simbólico 'curtobacterium/website/root/annotation_rbsfinder.pl_log_9': Arquivo existe
ln: falhou ao criar link simbólico 'curtobacterium/website/root/annotation_rbsfinder.pl_log_9': Arquivo existe
ln: falhou ao criar link simbólico 'curtobacterium/website/root/annotation_rbsfinder.pl_log_9': Arquivo existe
ln: falhou ao criar link simbólico 'curtobacterium/website/root/annotation_rbsfinder.pl_log_9': Arquivo existe
ln: falhou ao criar link simbólico 'curtobacterium/website/root/annotation_rbsfinder.pl_log_9': Arquivo existe
ln: falhou ao criar link simbólico 'curtobacterium/website/root/annotation_rbsfinder.pl_log_9': Arquivo existe
ln: falhou ao criar link simbólico 'curtobacterium/website/root/annotation_rbsfinder.pl_log_9': Arquivo existe
ln: falhou ao criar link simbólico 'curtobacterium/website/root/annotation_rbsfinder.pl_log_9': Arquivo existe
ln: falhou ao criar link simbólico 'curtobacterium/website/root/annotation_rbsfinder.pl_log_9': Arquivo existe
ln: falhou ao criar link simbólico 'curtobacterium/website/root/annotation_rbsfinder.pl_log_9': Arquivo existe
ln: falhou ao criar link simbólico 'curtobacterium/website/root/annotation_rbsfinder.pl_log_9': Arquivo existe
ln: falhou ao criar link simbólico 'curtobacterium/website/root/annotation_rbsfinder.pl_log_9': Arquivo existe
ln: falhou ao criar link simbólico 'curtobacterium/website/root/annotation_rbsfinder.pl_log_9': Arquivo existe
ln: falhou ao criar link simbólico 'curtobacterium/website/root/annotation_rbsfinder.pl_log_9': Arquivo existe
ln: falhou ao criar link simbólico 'curtobacterium/website/root/annotation_rbsfinder.pl_log_9': Arquivo existe
ln: falhou ao criar link simbólico 'curtobacterium/website/root/annotation_rbsfinder.pl_log_9': Arquivo existe
ln: falhou ao criar link simbólico 'curtobacterium/website/root/annotation_rbsfinder.pl_log_9': Arquivo existe
ln: falhou ao criar link simbólico 'curtobacterium/website/root/annotation_rbsfinder.pl_log_9': Arquivo existe
ln: falhou ao criar link simbólico 'curtobacterium/website/root/annotation_rbsfinder.pl_log_9': Arquivo existe
ln: falhou ao criar link simbólico 'curtobacterium/website/root/annotation_rbsfinder.pl_log_9': Arquivo existe
ln: falhou ao criar link simbólico 'curtobacterium/website/root/annotation_rbsfinder.pl_log_9': Arquivo existe
ln: falhou ao criar link simbólico 'curtobacterium/website/root/annotation_rbsfinder.pl_log_9': Arquivo existe
ln: falhou ao criar link simbólico 'curtobacterium/website/root/annotation_rbsfinder.pl_log_9': Arquivo existe
ln: falhou ao criar link simbólico 'curtobacterium/website/root/annotation_rbsfinder.pl_log_9': Arquivo existe
ln: falhou ao criar link simbólico 'curtobacterium/website/root/annotation_rbsfinder.pl_log_9': Arquivo existe
ln: falhou ao criar link simbólico 'curtobacterium/website/root/annotation_rbsfinder.pl_log_9': Arquivo existe
ln: falhou ao criar link simbólico 'curtobacterium/website/root/annotation_rbsfinder.pl_log_9': Arquivo existe
ln: falhou ao criar link simbólico 'curtobacterium/website/root/annotation_rbsfinder.pl_log_9': Arquivo existe
ln: falhou ao criar link simbólico 'curtobacterium/website/root/annotation_rbsfinder.pl_log_9': Arquivo existe
ln: falhou ao criar link simbólico 'curtobacterium/website/root/annotation_rbsfinder.pl_log_9': Arquivo existe
ln: falhou ao criar link simbólico 'curtobacterium/website/root/annotation_rbsfinder.pl_log_9': Arquivo existe
ln: falhou ao criar link simbólico 'curtobacterium/website/root/annotation_rbsfinder.pl_log_9': Arquivo existe
ln: falhou ao criar link simbólico 'curtobacterium/website/root/annotation_rbsfinder.pl_log_9': Arquivo existe
ln: falhou ao criar link simbólico 'curtobacterium/website/root/annotation_rbsfinder.pl_log_9': Arquivo existe
ln: falhou ao criar link simbólico 'curtobacterium/website/root/annotation_rbsfinder.pl_log_9': Arquivo existe
ln: falhou ao criar link simbólico 'curtobacterium/website/root/annotation_rbsfinder.pl_log_9': Arquivo existe
ln: falhou ao criar link simbólico 'curtobacterium/website/root/annotation_rbsfinder.pl_log_9': Arquivo existe
ln: falhou ao criar link simbólico 'curtobacterium/website/root/annotation_rbsfinder.pl_log_9': Arquivo existe
ln: falhou ao criar link simbólico 'curtobacterium/website/root/annotation_rbsfinder.pl_log_9': Arquivo existe
ln: falhou ao criar link simbólico 'curtobacterium/website/root/annotation_rbsfinder.pl_log_9': Arquivo existe
ln: falhou ao criar link simbólico 'curtobacterium/website/root/annotation_rbsfinder.pl_log_9': Arquivo existe
ln: falhou ao criar link simbólico 'curtobacterium/website/root/annotation_rbsfinder.pl_log_9': Arquivo existe
ln: falhou ao criar link simbólico 'curtobacterium/website/root/annotation_rbsfinder.pl_log_9': Arquivo existe
ln: falhou ao criar link simbólico 'curtobacterium/website/root/annotation_rbsfinder.pl_log_9': Arquivo existe
ln: falhou ao criar link simbólico 'curtobacterium/website/root/annotation_rbsfinder.pl_log_9': Arquivo existe
ln: falhou ao criar link simbólico 'curtobacterium/website/root/annotation_rbsfinder.pl_log_9': Arquivo existe
ln: falhou ao criar link simbólico 'curtobacterium/website/root/annotation_rbsfinder.pl_log_9': Arquivo existe
ln: falhou ao criar link simbólico 'curtobacterium/website/root/annotation_rbsfinder.pl_log_9': Arquivo existe
ln: falhou ao criar link simbólico 'curtobacterium/website/root/annotation_rbsfinder.pl_log_9': Arquivo existe
ln: falhou ao criar link simbólico 'curtobacterium/website/root/annotation_rbsfinder.pl_log_9': Arquivo existe
ln: falhou ao criar link simbólico 'curtobacterium/website/root/annotation_rbsfinder.pl_log_9': Arquivo existe
ln: falhou ao criar link simbólico 'curtobacterium/website/root/annotation_rbsfinder.pl_log_9': Arquivo existe
ln: falhou ao criar link simbólico 'curtobacterium/website/root/annotation_rbsfinder.pl_log_9': Arquivo existe
ln: falhou ao criar link simbólico 'curtobacterium/website/root/annotation_rbsfinder.pl_log_9': Arquivo existe
ln: falhou ao criar link simbólico 'curtobacterium/website/root/annotation_rbsfinder.pl_log_9': Arquivo existe
ln: falhou ao criar link simbólico 'curtobacterium/website/root/annotation_rbsfinder.pl_log_9': Arquivo existe
ln: falhou ao criar link simbólico 'curtobacterium/website/root/annotation_rbsfinder.pl_log_9': Arquivo existe
ln: falhou ao criar link simbólico 'curtobacterium/website/root/annotation_rbsfinder.pl_log_9': Arquivo existe
ln: falhou ao criar link simbólico 'curtobacterium/website/root/annotation_rbsfinder.pl_log_9': Arquivo existe
ln: falhou ao criar link simbólico 'curtobacterium/website/root/annotation_rbsfinder.pl_log_9': Arquivo existe
ln: falhou ao criar link simbólico 'curtobacterium/website/root/annotation_rbsfinder.pl_log_9': Arquivo existe
ln: falhou ao criar link simbólico 'curtobacterium/website/root/annotation_rbsfinder.pl_log_9': Arquivo existe
ln: falhou ao criar link simbólico 'curtobacterium/website/root/annotation_rbsfinder.pl_log_9': Arquivo existe
ln: falhou ao criar link simbólico 'curtobacterium/website/root/annotation_rbsfinder.pl_log_9': Arquivo existe
ln: falhou ao criar link simbólico 'curtobacterium/website/root/annotation_rbsfinder.pl_log_9': Arquivo existe
ln: falhou ao criar link simbólico 'curtobacterium/website/root/annotation_rbsfinder.pl_log_9': Arquivo existe
ln: falhou ao criar link simbólico 'curtobacterium/website/root/annotation_rbsfinder.pl_log_9': Arquivo existe
ln: falhou ao criar link simbólico 'curtobacterium/website/root/annotation_rbsfinder.pl_log_9': Arquivo existe
ln: falhou ao criar link simbólico 'curtobacterium/website/root/annotation_rbsfinder.pl_log_9': Arquivo existe
ln: falhou ao criar link simbólico 'curtobacterium/website/root/annotation_rbsfinder.pl_log_9': Arquivo existe
ln: falhou ao criar link simbólico 'curtobacterium/website/root/annotation_rbsfinder.pl_log_9': Arquivo existe
ln: falhou ao criar link simbólico 'curtobacterium/website/root/annotation_rbsfinder.pl_log_9': Arquivo existe
ln: falhou ao criar link simbólico 'curtobacterium/website/root/annotation_rbsfinder.pl_log_9': Arquivo existe
ln: falhou ao criar link simbólico 'curtobacterium/website/root/annotation_rbsfinder.pl_log_9': Arquivo existe
ln: falhou ao criar link simbólico 'curtobacterium/website/root/annotation_rbsfinder.pl_log_9': Arquivo existe
ln: falhou ao criar link simbólico 'curtobacterium/website/root/annotation_rbsfinder.pl_log_9': Arquivo existe
ln: falhou ao criar link simbólico 'curtobacterium/website/root/annotation_rbsfinder.pl_log_9': Arquivo existe
ln: falhou ao criar link simbólico 'curtobacterium/website/root/annotation_rbsfinder.pl_log_9': Arquivo existe
ln: falhou ao criar link simbólico 'curtobacterium/website/root/annotation_rbsfinder.pl_log_9': Arquivo existe
ln: falhou ao criar link simbólico 'curtobacterium/website/root/annotation_rbsfinder.pl_log_9': Arquivo existe
ln: falhou ao criar link simbólico 'curtobacterium/website/root/annotation_rbsfinder.pl_log_9': Arquivo existe
ln: falhou ao criar link simbólico 'curtobacterium/website/root/annotation_rbsfinder.pl_log_9': Arquivo existe
ln: falhou ao criar link simbólico 'curtobacterium/website/root/annotation_rbsfinder.pl_log_9': Arquivo existe
ln: falhou ao criar link simbólico 'curtobacterium/website/root/annotation_rbsfinder.pl_log_9': Arquivo existe
ln: falhou ao criar link simbólico 'curtobacterium/website/root/annotation_rbsfinder.pl_log_9': Arquivo existe
ln: falhou ao criar link simbólico 'curtobacterium/website/root/annotation_rbsfinder.pl_log_9': Arquivo existe
ln: falhou ao criar link simbólico 'curtobacterium/website/root/annotation_rbsfinder.pl_log_9': Arquivo existe
ln: falhou ao criar link simbólico 'curtobacterium/website/root/annotation_rbsfinder.pl_log_9': Arquivo existe
ln: falhou ao criar link simbólico 'curtobacterium/website/root/annotation_rbsfinder.pl_log_9': Arquivo existe
ln: falhou ao criar link simbólico 'curtobacterium/website/root/annotation_rbsfinder.pl_log_9': Arquivo existe
ln: falhou ao criar link simbólico 'curtobacterium/website/root/annotation_rbsfinder.pl_log_9': Arquivo existe
ln: falhou ao criar link simbólico 'curtobacterium/website/root/annotation_rbsfinder.pl_log_9': Arquivo existe
ln: falhou ao criar link simbólico 'curtobacterium/website/root/annotation_rbsfinder.pl_log_9': Arquivo existe
ln: falhou ao criar link simbólico 'curtobacterium/website/root/annotation_rbsfinder.pl_log_9': Arquivo existe
ln: falhou ao criar link simbólico 'curtobacterium/website/root/annotation_rbsfinder.pl_log_9': Arquivo existe
ln: falhou ao criar link simbólico 'curtobacterium/website/root/annotation_rbsfinder.pl_log_9': Arquivo existe
ln: falhou ao criar link simbólico 'curtobacterium/website/root/annotation_rbsfinder.pl_log_9': Arquivo existe
ln: falhou ao criar link simbólico 'curtobacterium/website/root/annotation_rbsfinder.pl_log_9': Arquivo existe
ln: falhou ao criar link simbólico 'curtobacterium/website/root/annotation_rbsfinder.pl_log_9': Arquivo existe
ln: falhou ao criar link simbólico 'curtobacterium/website/root/annotation_rbsfinder.pl_log_9': Arquivo existe
ln: falhou ao criar link simbólico 'curtobacterium/website/root/annotation_rbsfinder.pl_log_9': Arquivo existe
ln: falhou ao criar link simbólico 'curtobacterium/website/root/annotation_rbsfinder.pl_log_9': Arquivo existe
ln: falhou ao criar link simbólico 'curtobacterium/website/root/annotation_rbsfinder.pl_log_9': Arquivo existe
ln: falhou ao criar link simbólico 'curtobacterium/website/root/annotation_rbsfinder.pl_log_9': Arquivo existe
ln: falhou ao criar link simbólico 'curtobacterium/website/root/annotation_rbsfinder.pl_log_9': Arquivo existe
ln: falhou ao criar link simbólico 'curtobacterium/website/root/annotation_rbsfinder.pl_log_9': Arquivo existe
ln: falhou ao criar link simbólico 'curtobacterium/website/root/annotation_rbsfinder.pl_log_9': Arquivo existe
ln: falhou ao criar link simbólico 'curtobacterium/website/root/annotation_rbsfinder.pl_log_9': Arquivo existe
ln: falhou ao criar link simbólico 'curtobacterium/website/root/annotation_rbsfinder.pl_log_9': Arquivo existe
ln: falhou ao criar link simbólico 'curtobacterium/website/root/annotation_rbsfinder.pl_log_9': Arquivo existe
ln: falhou ao criar link simbólico 'curtobacterium/website/root/annotation_rbsfinder.pl_log_9': Arquivo existe
ln: falhou ao criar link simbólico 'curtobacterium/website/root/annotation_rbsfinder.pl_log_9': Arquivo existe
ln: falhou ao criar link simbólico 'curtobacterium/website/root/annotation_rbsfinder.pl_log_9': Arquivo existe
ln: falhou ao criar link simbólico 'curtobacterium/website/root/annotation_rbsfinder.pl_log_9': Arquivo existe
ln: falhou ao criar link simbólico 'curtobacterium/website/root/annotation_rbsfinder.pl_log_9': Arquivo existe
ln: falhou ao criar link simbólico 'curtobacterium/website/root/annotation_rbsfinder.pl_log_9': Arquivo existe
ln: falhou ao criar link simbólico 'curtobacterium/website/root/annotation_rbsfinder.pl_log_9': Arquivo existe
ln: falhou ao criar link simbólico 'curtobacterium/website/root/annotation_rbsfinder.pl_log_9': Arquivo existe
ln: falhou ao criar link simbólico 'curtobacterium/website/root/annotation_rbsfinder.pl_log_9': Arquivo existe
ln: falhou ao criar link simbólico 'curtobacterium/website/root/annotation_rbsfinder.pl_log_9': Arquivo existe
ln: falhou ao criar link simbólico 'curtobacterium/website/root/annotation_rbsfinder.pl_log_9': Arquivo existe
ln: falhou ao criar link simbólico 'curtobacterium/website/root/annotation_rbsfinder.pl_log_9': Arquivo existe
ln: falhou ao criar link simbólico 'curtobacterium/website/root/annotation_rbsfinder.pl_log_9': Arquivo existe
ln: falhou ao criar link simbólico 'curtobacterium/website/root/annotation_rbsfinder.pl_log_9': Arquivo existe
ln: falhou ao criar link simbólico 'curtobacterium/website/root/annotation_rbsfinder.pl_log_9': Arquivo existe
ln: falhou ao criar link simbólico 'curtobacterium/website/root/annotation_rbsfinder.pl_log_9': Arquivo existe
ln: falhou ao criar link simbólico 'curtobacterium/website/root/annotation_rbsfinder.pl_log_9': Arquivo existe
ln: falhou ao criar link simbólico 'curtobacterium/website/root/annotation_rbsfinder.pl_log_9': Arquivo existe
ln: falhou ao criar link simbólico 'curtobacterium/website/root/annotation_rbsfinder.pl_log_9': Arquivo existe
ln: falhou ao criar link simbólico 'curtobacterium/website/root/annotation_rbsfinder.pl_log_9': Arquivo existe
ln: falhou ao criar link simbólico 'curtobacterium/website/root/annotation_rbsfinder.pl_log_9': Arquivo existe
ln: falhou ao criar link simbólico 'curtobacterium/website/root/annotation_rbsfinder.pl_log_9': Arquivo existe
ln: falhou ao criar link simbólico 'curtobacterium/website/root/annotation_rbsfinder.pl_log_9': Arquivo existe
ln: falhou ao criar link simbólico 'curtobacterium/website/root/annotation_rbsfinder.pl_log_9': Arquivo existe
ln: falhou ao criar link simbólico 'curtobacterium/website/root/annotation_rbsfinder.pl_log_9': Arquivo existe
